13:30:08:086  INFO 25252 --- [main] com.hmall.user.UserApplication           : Starting UserApplication using Java 11.0.20.1 on LAPTOP-AV2CUG49 with PID 25252 (E:\Project\Java\JavaStudy\SpringCloudDemo\hmall\user-service\target\classes started by 醒酒器 in E:\Project\Java\JavaStudy\SpringCloudDemo)
13:30:08:088 DEBUG 25252 --- [main] com.hmall.user.UserApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
13:30:08:089  INFO 25252 --- [main] com.hmall.user.UserApplication           : The following 1 profile is active: "local"
13:30:09:185  INFO 25252 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=02147321-14d9-35b0-8e22-3c566b6ad7e0
13:30:09:532  INFO 25252 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8084 (http)
13:30:09:542  INFO 25252 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
13:30:09:543  INFO 25252 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
13:30:09:714  INFO 25252 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
13:30:09:715  INFO 25252 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1581 ms
13:30:13:153  INFO 25252 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
13:30:14:133  INFO 25252 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of a9764427-47b0-4474-a354-a16b3fd51378
13:30:14:213  INFO 25252 --- [main] org.reflections.Reflections              : Reflections took 49 ms to scan 1 urls, producing 3 keys and 6 values 
13:30:14:252  INFO 25252 --- [main] org.reflections.Reflections              : Reflections took 10 ms to scan 1 urls, producing 4 keys and 9 values 
13:30:14:267  INFO 25252 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 3 keys and 10 values 
13:30:14:271  WARN 25252 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
13:30:14:278  INFO 25252 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 1 keys and 5 values 
13:30:14:288  INFO 25252 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 1 keys and 7 values 
13:30:14:297  INFO 25252 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 2 keys and 8 values 
13:30:14:301  WARN 25252 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
13:30:14:303  INFO 25252 --- [main] com.alibaba.nacos.common.remote.client   : [a9764427-47b0-4474-a354-a16b3fd51378] RpcClient init label, labels = {module=naming, source=sdk}
13:30:14:306  INFO 25252 --- [main] com.alibaba.nacos.common.remote.client   : [a9764427-47b0-4474-a354-a16b3fd51378] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
13:30:14:307  INFO 25252 --- [main] com.alibaba.nacos.common.remote.client   : [a9764427-47b0-4474-a354-a16b3fd51378] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
13:30:14:307  INFO 25252 --- [main] com.alibaba.nacos.common.remote.client   : [a9764427-47b0-4474-a354-a16b3fd51378] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
13:30:14:310  INFO 25252 --- [main] com.alibaba.nacos.common.remote.client   : [a9764427-47b0-4474-a354-a16b3fd51378] Try to connect to server on start up, server: {serverIp = '192.168.107.128', server main port = 8848}
13:30:18:347 ERROR 25252 --- [main] c.a.n.c.remote.client.grpc.GrpcClient    : Server check fail, please check server 192.168.107.128 ,port 9848 is available , error ={}

java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 2 milliseconds, 849801 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@21022cbb[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@21780905, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@47666b39, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@2dbcee03}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508) ~[nacos-client-2.0.4.jar:na]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292) ~[spring-boot-2.7.12.jar:2.7.12]
	at com.hmall.user.UserApplication.main(UserApplication.java:11) ~[classes/:na]
Caused by: java.lang.reflect.UndeclaredThrowableException: null
	at org.springframework.util.ReflectionUtils.rethrowRuntimeException(ReflectionUtils.java:147) ~[spring-core-5.3.27.jar:5.3.27]
	at com.alibaba.cloud.nacos.registry.NacosServiceRegistry.register(NacosServiceRegistry.java:82) ~[spring-cloud-starter-alibaba-nacos-discovery-2021.0.4.0.jar:2021.0.4.0]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.register(AbstractAutoServiceRegistration.java:232) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at com.alibaba.cloud.nacos.registry.NacosAutoServiceRegistration.register(NacosAutoServiceRegistration.java:78) ~[spring-cloud-starter-alibaba-nacos-discovery-2021.0.4.0.jar:2021.0.4.0]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.start(AbstractAutoServiceRegistration.java:133) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.bind(AbstractAutoServiceRegistration.java:98) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.onApplicationEvent(AbstractAutoServiceRegistration.java:86) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.onApplicationEvent(AbstractAutoServiceRegistration.java:47) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.boot.web.servlet.context.WebServerStartStopLifecycle.start(WebServerStartStopLifecycle.java:46) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:178) ~[spring-context-5.3.27.jar:5.3.27]
	... 14 common frames omitted
Caused by: com.alibaba.nacos.api.exception.NacosException: Request nacos server failed: 
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.requestToServer(NamingGrpcClientProxy.java:290) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.doRegisterService(NamingGrpcClientProxy.java:129) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.registerService(NamingGrpcClientProxy.java:115) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate.registerService(NamingClientProxyDelegate.java:94) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.NacosNamingService.registerInstance(NacosNamingService.java:145) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.cloud.nacos.registry.NacosServiceRegistry.register(NacosServiceRegistry.java:74) ~[spring-cloud-starter-alibaba-nacos-discovery-2021.0.4.0.jar:2021.0.4.0]
	... 27 common frames omitted
Caused by: com.alibaba.nacos.api.exception.NacosException: Client not connected, current status:STARTING
	at com.alibaba.nacos.common.remote.client.RpcClient.request(RpcClient.java:650) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.common.remote.client.RpcClient.request(RpcClient.java:630) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.requestToServer(NamingGrpcClientProxy.java:280) ~[nacos-client-2.0.4.jar:na]
	... 32 common frames omitted

13:30:31:079  WARN 25252 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
13:30:31:079  WARN 25252 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
13:30:31:080  WARN 25252 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
13:37:43:722  INFO 21700 --- [main] com.hmall.user.UserApplication           : Starting UserApplication using Java 11.0.20.1 on LAPTOP-AV2CUG49 with PID 21700 (E:\Project\Java\JavaStudy\SpringCloudDemo\hmall\user-service\target\classes started by 醒酒器 in E:\Project\Java\JavaStudy\SpringCloudDemo)
13:37:43:725 DEBUG 21700 --- [main] com.hmall.user.UserApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
13:37:43:726  INFO 21700 --- [main] com.hmall.user.UserApplication           : The following 1 profile is active: "local"
13:37:44:626  INFO 21700 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=02147321-14d9-35b0-8e22-3c566b6ad7e0
13:37:44:899  INFO 21700 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8084 (http)
13:37:44:908  INFO 21700 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
13:37:44:909  INFO 21700 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
13:37:45:048  INFO 21700 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
13:37:45:048  INFO 21700 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1279 ms
13:37:47:751  INFO 21700 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
13:37:48:493  INFO 21700 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 37a4dbb9-c30c-43a9-b236-ddc6afccefe0
13:37:48:541  INFO 21700 --- [main] org.reflections.Reflections              : Reflections took 32 ms to scan 1 urls, producing 3 keys and 6 values 
13:37:48:563  INFO 21700 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 4 keys and 9 values 
13:37:48:573  INFO 21700 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 3 keys and 10 values 
13:37:48:576  WARN 21700 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
13:37:48:582  INFO 21700 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 1 keys and 5 values 
13:37:48:592  INFO 21700 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 1 keys and 7 values 
13:37:48:600  INFO 21700 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 2 keys and 8 values 
13:37:48:603  WARN 21700 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
13:37:48:604  INFO 21700 --- [main] com.alibaba.nacos.common.remote.client   : [37a4dbb9-c30c-43a9-b236-ddc6afccefe0] RpcClient init label, labels = {module=naming, source=sdk}
13:37:48:606  INFO 21700 --- [main] com.alibaba.nacos.common.remote.client   : [37a4dbb9-c30c-43a9-b236-ddc6afccefe0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
13:37:48:606  INFO 21700 --- [main] com.alibaba.nacos.common.remote.client   : [37a4dbb9-c30c-43a9-b236-ddc6afccefe0] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
13:37:48:606  INFO 21700 --- [main] com.alibaba.nacos.common.remote.client   : [37a4dbb9-c30c-43a9-b236-ddc6afccefe0] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
13:37:48:608  INFO 21700 --- [main] com.alibaba.nacos.common.remote.client   : [37a4dbb9-c30c-43a9-b236-ddc6afccefe0] Try to connect to server on start up, server: {serverIp = '192.168.107.128', server main port = 8848}
13:37:50:551  INFO 21700 --- [main] com.alibaba.nacos.common.remote.client   : [37a4dbb9-c30c-43a9-b236-ddc6afccefe0] Success to connect to server [192.168.107.128:8848] on start up, connectionId = 1697521068515_192.168.107.1_24647
13:37:50:552  INFO 21700 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [37a4dbb9-c30c-43a9-b236-ddc6afccefe0] Notify connected event to listeners.
13:37:50:553  INFO 21700 --- [main] com.alibaba.nacos.common.remote.client   : [37a4dbb9-c30c-43a9-b236-ddc6afccefe0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
13:37:50:553  INFO 21700 --- [main] com.alibaba.nacos.common.remote.client   : [37a4dbb9-c30c-43a9-b236-ddc6afccefe0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$953/0x0000000800713840
13:37:50:630 ERROR 21700 --- [main] com.alibaba.nacos.common.remote.client   : Connection is unregistered, switch server, connectionId = 1697521068515_192.168.107.1_24647, request = SubscribeServiceRequest
13:37:50:631  INFO 21700 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [37a4dbb9-c30c-43a9-b236-ddc6afccefe0] Try to reconnect to a new server, server is  not appointed, will choose a random server.
13:37:50:738 ERROR 21700 --- [main] com.alibaba.nacos.common.remote.client   : Send request fail, request = SubscribeServiceRequest{headers={}, requestId='null'}, retryTimes = 0, errorMessage = Connection is unregistered.
13:37:50:800  INFO 21700 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [37a4dbb9-c30c-43a9-b236-ddc6afccefe0] Success to connect a server [192.168.107.128:8848], connectionId = 1697521068968_192.168.107.1_24648
13:37:50:800  INFO 21700 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [37a4dbb9-c30c-43a9-b236-ddc6afccefe0] Abandon prev connection, server is 192.168.107.128:8848, connectionId is 1697521068515_192.168.107.1_24647
13:37:50:801  INFO 21700 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : Close current connection 1697521068515_192.168.107.1_24647
13:37:50:806  INFO 21700 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [37a4dbb9-c30c-43a9-b236-ddc6afccefe0] Notify disconnected event to listeners
13:37:50:807  INFO 21700 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [37a4dbb9-c30c-43a9-b236-ddc6afccefe0] Notify connected event to listeners.
13:37:50:808  WARN 21700 --- [nacos-grpc-client-executor-12] c.a.n.c.remote.client.grpc.GrpcClient    : [1697521068515_192.168.107.1_24647]Ignore error event,isRunning:true,isAbandon=true
13:37:50:845 ERROR 21700 --- [main] com.alibaba.nacos.common.remote.client   : Send request fail, request = SubscribeServiceRequest{headers={}, requestId='null'}, retryTimes = 1, errorMessage = Client not connected, current status:UNHEALTHY
13:37:51:049  INFO 21700 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8084 (http) with context path ''
13:37:51:125  INFO 21700 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP user-service 192.168.66.86:8084 register finished
13:37:51:647  INFO 21700 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
13:37:51:650  INFO 21700 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
13:37:51:657  INFO 21700 --- [nacos-grpc-client-executor-20] com.alibaba.nacos.common.remote.client   : [37a4dbb9-c30c-43a9-b236-ddc6afccefe0] Receive server push request, request = NotifySubscriberRequest, requestId = 2
13:37:51:659  INFO 21700 --- [nacos-grpc-client-executor-20] com.alibaba.nacos.common.remote.client   : [37a4dbb9-c30c-43a9-b236-ddc6afccefe0] Ack server push request, request = NotifySubscriberRequest, requestId = 2
13:37:51:670  INFO 21700 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
13:37:51:761  INFO 21700 --- [main] com.hmall.user.UserApplication           : Started UserApplication in 9.355 seconds (JVM running for 10.792)
13:37:59:333  INFO 21700 --- [http-nio-8084-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
13:37:59:333  INFO 21700 --- [http-nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
13:37:59:336  INFO 21700 --- [http-nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
13:47:10:557  INFO 21700 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [37a4dbb9-c30c-43a9-b236-ddc6afccefe0] Server healthy check fail, currentConnection = 1697521068968_192.168.107.1_24648
13:47:10:563  INFO 21700 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [37a4dbb9-c30c-43a9-b236-ddc6afccefe0] Try to reconnect to a new server, server is  not appointed, will choose a random server.
13:47:11:729  INFO 21700 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [37a4dbb9-c30c-43a9-b236-ddc6afccefe0] Success to connect a server [192.168.107.128:8848], connectionId = 1697521629757_192.168.107.1_24997
13:47:11:729  INFO 21700 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [37a4dbb9-c30c-43a9-b236-ddc6afccefe0] Abandon prev connection, server is 192.168.107.128:8848, connectionId is 1697521068968_192.168.107.1_24648
13:47:11:729  INFO 21700 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : Close current connection 1697521068968_192.168.107.1_24648
13:47:11:730  INFO 21700 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [37a4dbb9-c30c-43a9-b236-ddc6afccefe0] Notify disconnected event to listeners
13:47:11:731  INFO 21700 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [37a4dbb9-c30c-43a9-b236-ddc6afccefe0] Notify connected event to listeners.
13:47:11:731  WARN 21700 --- [nacos-grpc-client-executor-145] c.a.n.c.remote.client.grpc.GrpcClient    : [1697521068968_192.168.107.1_24648]Ignore error event,isRunning:true,isAbandon=true
13:47:14:720  INFO 21700 --- [nacos-grpc-client-executor-148] com.alibaba.nacos.common.remote.client   : [37a4dbb9-c30c-43a9-b236-ddc6afccefe0] Receive server push request, request = NotifySubscriberRequest, requestId = 8
13:47:14:721  INFO 21700 --- [nacos-grpc-client-executor-148] com.alibaba.nacos.common.remote.client   : [37a4dbb9-c30c-43a9-b236-ddc6afccefe0] Ack server push request, request = NotifySubscriberRequest, requestId = 8
15:14:53:823  WARN 21700 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
15:14:53:823  WARN 21700 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
15:14:53:850  WARN 21700 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
15:14:53:865  WARN 21700 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
15:14:55:228  INFO 21700 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
15:14:55:313  INFO 21700 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
15:14:55:665  INFO 21700 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
15:14:55:666  INFO 21700 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@60e8ca76[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
15:14:55:666  INFO 21700 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1697521629757_192.168.107.1_24997
15:14:55:684  INFO 21700 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@6c90ca26[Running, pool size = 6, active threads = 1, queued tasks = 0, completed tasks = 1277]
15:14:55:686  INFO 21700 --- [nacos-grpc-client-executor-1277] c.a.n.c.remote.client.grpc.GrpcClient    : [1697521629757_192.168.107.1_24997]Ignore complete event,isRunning:false,isAbandon=false
16:03:42:640  INFO 10280 --- [main] com.hmall.user.UserApplication           : Starting UserApplication using Java 11.0.20.1 on LAPTOP-AV2CUG49 with PID 10280 (E:\Project\Java\JavaStudy\SpringCloudDemo\hmall\user-service\target\classes started by 醒酒器 in E:\Project\Java\JavaStudy\SpringCloudDemo)
16:03:42:644 DEBUG 10280 --- [main] com.hmall.user.UserApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
16:03:42:646  INFO 10280 --- [main] com.hmall.user.UserApplication           : The following 1 profile is active: "local"
16:03:44:226  INFO 10280 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=02147321-14d9-35b0-8e22-3c566b6ad7e0
16:03:44:738  INFO 10280 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8084 (http)
16:03:44:756  INFO 10280 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
16:03:44:757  INFO 10280 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
16:03:44:976  INFO 10280 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
16:03:44:976  INFO 10280 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2272 ms
16:03:49:455  INFO 10280 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
16:03:50:301  INFO 10280 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of edd35eb4-47f6-49e8-b087-7a658e7e568c
16:03:50:354  INFO 10280 --- [main] org.reflections.Reflections              : Reflections took 34 ms to scan 1 urls, producing 3 keys and 6 values 
16:03:50:377  INFO 10280 --- [main] org.reflections.Reflections              : Reflections took 9 ms to scan 1 urls, producing 4 keys and 9 values 
16:03:50:386  INFO 10280 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 3 keys and 10 values 
16:03:50:391  WARN 10280 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
16:03:50:397  INFO 10280 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 1 keys and 5 values 
16:03:50:407  INFO 10280 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 1 keys and 7 values 
16:03:50:417  INFO 10280 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 2 keys and 8 values 
16:03:50:419  WARN 10280 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
16:03:50:420  INFO 10280 --- [main] com.alibaba.nacos.common.remote.client   : [edd35eb4-47f6-49e8-b087-7a658e7e568c] RpcClient init label, labels = {module=naming, source=sdk}
16:03:50:422  INFO 10280 --- [main] com.alibaba.nacos.common.remote.client   : [edd35eb4-47f6-49e8-b087-7a658e7e568c] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
16:03:50:422  INFO 10280 --- [main] com.alibaba.nacos.common.remote.client   : [edd35eb4-47f6-49e8-b087-7a658e7e568c] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
16:03:50:422  INFO 10280 --- [main] com.alibaba.nacos.common.remote.client   : [edd35eb4-47f6-49e8-b087-7a658e7e568c] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
16:03:50:424  INFO 10280 --- [main] com.alibaba.nacos.common.remote.client   : [edd35eb4-47f6-49e8-b087-7a658e7e568c] Try to connect to server on start up, server: {serverIp = '192.168.107.128', server main port = 8848}
16:03:52:829  INFO 10280 --- [main] com.alibaba.nacos.common.remote.client   : [edd35eb4-47f6-49e8-b087-7a658e7e568c] Success to connect to server [192.168.107.128:8848] on start up, connectionId = 1697529830779_192.168.107.1_42677
16:03:52:830  INFO 10280 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [edd35eb4-47f6-49e8-b087-7a658e7e568c] Notify connected event to listeners.
16:03:52:831  INFO 10280 --- [main] com.alibaba.nacos.common.remote.client   : [edd35eb4-47f6-49e8-b087-7a658e7e568c] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
16:03:52:832  INFO 10280 --- [main] com.alibaba.nacos.common.remote.client   : [edd35eb4-47f6-49e8-b087-7a658e7e568c] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$953/0x0000000800714040
16:03:52:894  INFO 10280 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8084 (http) with context path ''
16:03:52:910  INFO 10280 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP user-service 192.168.66.86:8084 register finished
16:03:53:447  INFO 10280 --- [nacos-grpc-client-executor-10] com.alibaba.nacos.common.remote.client   : [edd35eb4-47f6-49e8-b087-7a658e7e568c] Receive server push request, request = NotifySubscriberRequest, requestId = 17
16:03:53:451  INFO 10280 --- [nacos-grpc-client-executor-10] com.alibaba.nacos.common.remote.client   : [edd35eb4-47f6-49e8-b087-7a658e7e568c] Ack server push request, request = NotifySubscriberRequest, requestId = 17
16:03:53:628  INFO 10280 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
16:03:53:631  INFO 10280 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
16:03:53:657  INFO 10280 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
16:03:53:776  INFO 10280 --- [main] com.hmall.user.UserApplication           : Started UserApplication in 12.869 seconds (JVM running for 14.508)
